PhraseId,Sentiment
169192,3
169193,2
169194,2
169195,2
169196,2
169197,1
169198,2
169199,3
169200,4
169201,2
169202,1
169203,2
169204,1
169205,2
169206,2
169207,3
169208,1
169209,2
169210,4
169211,0
169212,1
169213,2
169214,2
169215,2
169216,3
169217,1
169218,2
169219,2
169220,2
169221,2
169222,1
169223,2
169224,2
169225,2
169226,3
169227,1
169228,2
169229,2
169230,2
169231,1
169232,3
169233,1
169234,3
169235,2
169236,3
169237,3
169238,2
169239,3
169240,2
169241,4
169242,2
169243,1
169244,2
169245,3
169246,2
169247,2
169248,2
169249,2
169250,4
169251,3
169252,2
169253,2
169254,2
169255,2
169256,4
169257,2
169258,2
169259,2
169260,2
169261,1
169262,1
169263,3
169264,2
169265,2
169266,2
169267,2
169268,4
169269,2
169270,2
169271,2
169272,2
169273,2
169274,3
169275,3
169276,2
169277,2
169278,3
169279,2
169280,1
169281,2
169282,1
169283,2
169284,2
169285,4
169286,2
169287,1
169288,1
169289,4
169290,4
169291,1
169292,2
169293,2
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,3
169301,2
169302,2
169303,1
169304,2
169305,2
169306,2
169307,2
169308,2
169309,2
169310,1
169311,2
169312,2
169313,1
169314,2
169315,0
169316,2
169317,3
169318,2
169319,2
169320,1
169321,2
169322,2
169323,4
169324,2
169325,3
169326,2
169327,3
169328,3
169329,2
169330,2
169331,2
169332,4
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,3
169340,3
169341,3
169342,2
169343,2
169344,3
169345,2
169346,3
169347,2
169348,2
169349,2
169350,1
169351,3
169352,2
169353,1
169354,4
169355,0
169356,2
169357,1
169358,2
169359,2
169360,2
169361,2
169362,3
169363,2
169364,3
169365,2
169366,2
169367,4
169368,4
169369,2
169370,3
169371,2
169372,2
169373,2
169374,3
169375,3
169376,3
169377,2
169378,2
169379,2
169380,3
169381,3
169382,3
169383,3
169384,2
169385,2
169386,2
169387,4
169388,3
169389,1
169390,3
169391,4
169392,2
169393,3
169394,3
169395,2
169396,3
169397,2
169398,2
169399,2
169400,2
169401,2
169402,4
169403,3
169404,2
169405,3
169406,2
169407,4
169408,2
169409,3
169410,2
169411,2
169412,3
169413,1
169414,3
169415,0
169416,0
169417,1
169418,2
169419,1
169420,3
169421,1
169422,2
169423,2
169424,2
169425,4
169426,2
169427,3
169428,2
169429,0
169430,2
169431,2
169432,4
169433,2
169434,0
169435,1
169436,2
169437,2
169438,2
169439,1
169440,0
169441,1
169442,0
169443,4
169444,2
169445,2
169446,3
169447,3
169448,2
169449,2
169450,1
169451,2
169452,2
169453,2
169454,4
169455,3
169456,3
169457,2
169458,2
169459,4
169460,3
169461,2
169462,3
169463,3
169464,2
169465,3
169466,3
169467,2
169468,2
169469,2
169470,2
169471,3
169472,3
169473,2
169474,1
169475,2
169476,1
169477,1
169478,3
169479,2
169480,2
169481,1
169482,3
169483,2
169484,2
169485,2
169486,3
169487,2
169488,3
169489,2
169490,1
169491,2
169492,2
169493,3
169494,3
169495,2
169496,2
169497,3
169498,1
169499,1
169500,3
169501,2
169502,3
169503,3
169504,2
169505,2
169506,2
169507,2
169508,2
169509,2
169510,3
169511,3
169512,2
169513,2
169514,2
169515,2
169516,2
169517,1
169518,3
169519,2
169520,2
169521,2
169522,2
169523,1
169524,0
169525,2
169526,0
169527,2
169528,2
169529,2
169530,1
169531,2
169532,4
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,4
169540,2
169541,3
169542,2
169543,3
169544,2
169545,1
169546,1
169547,2
169548,4
169549,1
169550,2
169551,4
169552,2
169553,3
169554,2
169555,2
169556,3
169557,2
169558,2
169559,2
169560,3
169561,2
169562,3
169563,2
169564,2
169565,2
169566,2
169567,3
169568,2
169569,3
169570,2
169571,2
169572,2
169573,1
169574,3
169575,2
169576,3
169577,2
169578,3
169579,2
169580,2
169581,2
169582,2
169583,4
169584,1
169585,3
169586,2
169587,1
169588,3
169589,4
169590,1
169591,3
169592,3
169593,2
169594,1
169595,2
169596,1
169597,2
169598,2
169599,2
169600,2
169601,2
169602,2
169603,2
169604,3
169605,1
169606,2
169607,2
169608,2
169609,3
169610,2
169611,2
169612,3
169613,4
169614,2
169615,2
169616,2
169617,1
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,0
169625,3
169626,2
169627,2
169628,0
169629,2
169630,3
169631,3
169632,3
169633,3
169634,0
169635,3
169636,2
169637,4
169638,1
169639,4
169640,1
169641,4
169642,2
169643,2
169644,3
169645,4
169646,2
169647,1
169648,1
169649,1
169650,1
169651,2
169652,2
169653,1
169654,2
169655,3
169656,2
169657,2
169658,1
169659,2
169660,2
169661,1
169662,1
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,3
169670,2
169671,2
169672,2
169673,2
169674,2
169675,2
169676,3
169677,3
169678,2
169679,3
169680,2
169681,1
169682,4
169683,1
169684,2
169685,4
169686,1
169687,2
169688,2
169689,2
169690,1
169691,1
169692,4
169693,4
169694,2
169695,2
169696,1
169697,1
169698,2
169699,2
169700,2
169701,3
169702,1
169703,2
169704,2
169705,2
169706,2
169707,1
169708,3
169709,4
169710,4
169711,2
169712,3
169713,2
169714,2
169715,4
169716,4
169717,2
169718,2
169719,2
169720,3
169721,2
169722,3
169723,3
169724,2
169725,4
169726,2
169727,1
169728,3
169729,2
169730,2
169731,4
169732,2
169733,4
169734,2
169735,3
169736,2
169737,3
169738,1
169739,1
169740,2
169741,3
169742,2
169743,0
169744,2
169745,3
169746,1
169747,0
169748,1
169749,2
169750,2
169751,3
169752,2
169753,1
169754,1
169755,2
169756,2
169757,2
169758,1
169759,2
169760,2
169761,2
169762,2
169763,1
169764,2
169765,2
169766,1
169767,3
169768,1
169769,1
169770,0
169771,2
169772,2
169773,4
169774,1
169775,1
169776,2
169777,2
169778,2
169779,2
169780,2
169781,2
169782,3
169783,2
169784,2
169785,1
169786,2
169787,3
169788,2
169789,1
169790,2
169791,2
169792,2
169793,1
169794,2
169795,2
169796,2
169797,1
169798,1
169799,3
169800,2
169801,2
169802,2
169803,2
169804,2
169805,4
169806,2
169807,3
169808,2
169809,3
169810,2
169811,4
169812,1
169813,1
169814,0
169815,3
169816,1
169817,4
169818,2
169819,2
169820,3
169821,2
169822,2
169823,2
169824,1
169825,2
169826,2
169827,3
169828,2
169829,0
169830,1
169831,2
169832,2
169833,2
169834,4
169835,2
169836,2
169837,2
169838,0
169839,2
169840,1
169841,2
169842,2
169843,2
169844,3
169845,2
169846,2
169847,3
169848,4
169849,2
169850,2
169851,3
169852,1
169853,1
169854,2
169855,0
169856,1
169857,3
169858,2
169859,3
169860,2
169861,2
169862,2
169863,2
169864,2
169865,1
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,1
169874,3
169875,2
169876,2
169877,3
169878,4
169879,2
169880,2
169881,3
169882,2
169883,4
169884,3
169885,1
169886,2
169887,2
169888,2
169889,3
169890,2
169891,1
169892,2
169893,1
169894,2
169895,1
169896,2
169897,2
169898,2
169899,3
169900,3
169901,1
169902,2
169903,2
169904,2
169905,2
169906,3
169907,3
169908,3
169909,1
169910,2
169911,4
169912,2
169913,2
169914,3
169915,1
169916,2
169917,1
169918,2
169919,2
169920,2
169921,1
169922,0
169923,3
169924,1
169925,4
169926,2
169927,4
169928,2
169929,2
169930,2
169931,1
169932,1
169933,3
169934,1
169935,2
169936,2
169937,2
169938,1
169939,1
169940,4
169941,2
169942,4
169943,3
169944,3
169945,3
169946,2
169947,2
169948,2
169949,3
169950,2
169951,2
169952,3
169953,3
169954,3
169955,3
169956,3
169957,4
169958,2
169959,2
169960,1
169961,2
169962,2
169963,2
169964,1
169965,2
169966,0
169967,3
169968,2
169969,2
169970,2
169971,2
169972,2
169973,2
169974,3
169975,2
169976,2
169977,1
169978,3
169979,1
169980,4
169981,2
169982,2
169983,3
169984,2
169985,1
169986,2
169987,2
169988,2
169989,1
169990,1
169991,2
169992,2
169993,2
169994,2
169995,2
169996,1
169997,2
169998,2
169999,4
170000,1
170001,0
170002,2
170003,2
170004,2
170005,2
170006,1
170007,2
170008,0
170009,1
170010,3
170011,2
170012,4
170013,3
170014,4
170015,2
170016,2
170017,2
170018,1
170019,2
170020,3
170021,4
170022,2
170023,1
170024,3
170025,2
170026,2
170027,2
170028,3
170029,2
170030,2
170031,2
170032,2
170033,0
170034,1
170035,2
170036,0
170037,1
170038,3
170039,2
170040,2
170041,2
170042,2
170043,3
170044,0
170045,3
170046,1
170047,2
170048,3
170049,1
170050,2
170051,3
170052,2
170053,2
170054,2
170055,3
170056,2
170057,2
170058,2
170059,1
170060,1
170061,1
170062,2
170063,2
170064,2
170065,1
170066,2
170067,2
170068,2
170069,2
170070,3
170071,3
170072,2
170073,2
170074,2
170075,2
170076,1
170077,2
170078,0
170079,2
170080,1
170081,1
170082,2
170083,2
170084,2
170085,2
170086,2
170087,0
170088,2
170089,2
170090,2
170091,2
170092,3
170093,1
170094,3
170095,3
170096,1
170097,2
170098,2
170099,2
170100,3
170101,1
170102,3
170103,1
170104,4
170105,2
170106,1
170107,1
170108,2
170109,2
170110,3
170111,2
170112,2
170113,2
170114,2
170115,3
170116,2
170117,3
170118,1
170119,3
170120,2
170121,3
170122,2
170123,2
170124,2
170125,1
170126,2
170127,2
170128,3
170129,0
170130,2
170131,3
170132,2
170133,2
170134,1
170135,3
170136,2
170137,4
170138,2
170139,2
170140,1
170141,2
170142,2
170143,0
170144,3
170145,3
170146,1
170147,3
170148,4
170149,3
170150,3
170151,3
170152,2
170153,3
170154,2
170155,2
170156,3
170157,2
170158,2
170159,4
170160,2
170161,1
170162,3
170163,3
170164,1
170165,1
170166,2
170167,0
170168,1
170169,2
170170,1
170171,3
170172,2
170173,2
170174,4
170175,2
170176,4
170177,2
170178,2
170179,2
170180,2
170181,1
170182,3
170183,3
170184,0
170185,1
170186,4
170187,1
170188,2
170189,2
170190,1
170191,1
170192,2
170193,2
170194,1
170195,3
170196,2
170197,2
170198,2
170199,1
170200,4
170201,3
170202,2
170203,4
170204,1
170205,2
170206,2
170207,3
170208,2
170209,2
170210,2
170211,2
170212,3
170213,0
170214,4
170215,1
170216,2
170217,2
170218,2
170219,2
170220,2
170221,1
170222,3
170223,3
170224,3
170225,2
170226,2
170227,2
170228,4
170229,1
170230,3
170231,1
170232,2
170233,1
170234,2
170235,0
170236,2
170237,2
170238,1
170239,1
170240,2
170241,2
170242,2
170243,2
170244,2
170245,0
170246,0
170247,2
170248,3
170249,2
170250,4
170251,2
170252,3
170253,2
170254,3
170255,2
170256,2
170257,2
170258,2
170259,2
170260,1
170261,1
170262,4
170263,3
170264,2
170265,3
170266,1
170267,3
170268,3
170269,2
170270,3
170271,2
170272,2
170273,2
170274,2
170275,3
170276,2
170277,2
170278,2
170279,0
170280,1
170281,2
170282,2
170283,2
170284,2
170285,3
170286,0
170287,2
170288,2
170289,2
170290,4
170291,2
170292,4
170293,1
170294,1
170295,3
170296,3
170297,0
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,3
170305,3
170306,2
170307,2
170308,3
170309,3
170310,3
170311,2
170312,3
170313,2
170314,4
170315,2
170316,3
170317,3
170318,3
170319,2
170320,3
170321,2
170322,3
170323,2
170324,2
170325,1
170326,2
170327,2
170328,1
170329,1
170330,0
170331,4
170332,1
170333,2
170334,2
170335,1
170336,4
170337,3
170338,2
170339,2
170340,2
170341,2
170342,2
170343,2
170344,2
170345,1
170346,2
170347,2
170348,2
170349,1
170350,1
170351,3
170352,2
170353,4
170354,2
170355,2
170356,2
170357,3
170358,3
170359,2
170360,2
170361,2
170362,2
170363,3
170364,2
170365,4
170366,4
170367,3
170368,2
170369,1
170370,2
170371,2
170372,2
170373,1
170374,2
170375,2
170376,3
170377,2
170378,3
170379,2
170380,2
170381,3
170382,1
170383,1
170384,3
170385,4
170386,1
170387,2
170388,0
170389,1
170390,2
170391,2
170392,3
170393,0
170394,4
170395,3
170396,1
170397,2
170398,3
170399,2
170400,2
170401,3
170402,3
170403,2
170404,2
170405,1
170406,1
170407,1
170408,3
170409,1
170410,2
170411,2
170412,2
170413,3
170414,2
170415,1
170416,1
170417,1
170418,2
170419,2
170420,2
170421,1
170422,2
170423,3
170424,3
170425,2
170426,2
170427,2
170428,1
170429,2
170430,0
170431,2
170432,3
170433,4
170434,3
170435,3
170436,1
170437,2
170438,2
170439,0
170440,3
170441,1
170442,2
170443,3
170444,2
170445,3
170446,2
170447,2
170448,1
170449,2
170450,1
170451,1
170452,2
170453,4
170454,2
170455,3
170456,1
170457,1
170458,3
170459,2
170460,1
170461,2
170462,1
170463,1
170464,3
170465,3
170466,4
170467,1
170468,2
170469,2
170470,4
170471,3
170472,2
170473,2
170474,2
170475,3
170476,2
170477,2
170478,2
170479,2
170480,2
170481,2
170482,1
170483,2
170484,3
170485,3
170486,1
170487,2
170488,2
170489,0
170490,2
170491,2
170492,3
170493,2
170494,1
170495,2
170496,3
170497,3
170498,0
170499,3
170500,2
170501,4
170502,2
170503,3
170504,3
170505,3
170506,2
170507,2
170508,2
170509,2
170510,2
170511,2
170512,3
170513,1
170514,2
170515,3
170516,1
170517,2
170518,0
170519,2
170520,4
170521,2
170522,2
170523,2
170524,2
170525,2
170526,2
170527,2
170528,2
170529,2
170530,3
170531,2
170532,2
170533,4
170534,2
170535,1
170536,2
170537,1
170538,2
170539,0
170540,4
170541,2
170542,2
170543,3
170544,3
170545,2
170546,3
170547,3
170548,3
170549,1
170550,2
170551,2
170552,1
170553,1
170554,2
170555,3
170556,1
170557,2
170558,4
170559,4
170560,1
170561,2
170562,3
170563,2
170564,2
170565,2
170566,1
170567,1
170568,2
170569,2
170570,2
170571,2
170572,3
170573,2
170574,2
170575,3
170576,3
170577,2
170578,2
170579,3
170580,1
170581,2
170582,2
170583,2
170584,3
170585,1
170586,2
170587,2
170588,2
170589,1
170590,0
170591,2
170592,3
170593,2
170594,3
170595,2
170596,2
170597,0
170598,3
170599,1
170600,1
170601,2
170602,3
170603,2
170604,2
170605,2
170606,4
170607,2
170608,2
170609,1
170610,3
170611,3
170612,2
170613,2
170614,0
170615,2
170616,1
170617,1
170618,2
170619,2
170620,2
170621,3
170622,3
170623,1
170624,2
170625,3
170626,2
170627,3
170628,1
170629,3
170630,3
170631,4
170632,1
170633,0
170634,2
170635,2
170636,0
170637,2
170638,2
170639,1
170640,2
170641,0
170642,0
170643,3
170644,2
170645,3
170646,0
170647,2
170648,1
170649,2
170650,2
170651,1
170652,2
170653,2
170654,3
170655,2
170656,3
170657,2
170658,3
170659,2
170660,2
170661,4
170662,3
170663,2
170664,2
170665,2
170666,2
170667,2
170668,2
170669,2
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,0
170677,1
170678,0
170679,0
170680,1
170681,3
170682,3
170683,3
170684,2
170685,3
170686,3
170687,1
170688,4
170689,3
170690,2
170691,1
170692,2
170693,2
170694,4
170695,3
170696,2
170697,1
170698,2
170699,2
170700,2
170701,2
170702,3
170703,2
170704,2
170705,1
170706,2
170707,1
170708,2
170709,2
170710,1
170711,3
170712,2
170713,2
170714,1
170715,3
170716,2
170717,1
170718,2
170719,2
170720,3
170721,2
170722,0
170723,3
170724,1
170725,2
170726,3
170727,2
170728,3
170729,3
170730,2
170731,2
170732,2
170733,2
170734,4
170735,2
170736,0
170737,4
170738,2
170739,4
170740,4
170741,3
170742,2
170743,2
170744,3
170745,3
170746,2
170747,2
170748,2
170749,0
170750,4
170751,2
170752,2
170753,0
170754,2
170755,0
170756,1
170757,4
170758,2
170759,4
170760,3
170761,1
170762,2
170763,4
170764,4
170765,2
170766,2
170767,1
170768,3
170769,3
170770,1
170771,2
170772,3
170773,2
170774,2
170775,2
170776,2
170777,2
170778,1
170779,1
170780,1
170781,2
170782,2
170783,3
170784,1
170785,3
170786,2
170787,0
170788,1
170789,3
170790,1
170791,2
170792,2
170793,1
170794,3
170795,2
170796,1
170797,1
170798,2
170799,1
170800,2
170801,3
170802,2
170803,2
170804,2
170805,0
170806,3
170807,2
170808,3
170809,2
170810,3
170811,0
170812,2
170813,3
170814,3
170815,2
170816,1
170817,2
170818,2
170819,2
170820,3
170821,1
170822,2
170823,2
170824,1
170825,1
170826,2
170827,3
170828,0
170829,2
170830,2
170831,2
170832,4
170833,1
170834,3
170835,3
170836,2
170837,2
170838,3
170839,3
170840,2
170841,2
170842,3
170843,2
170844,0
170845,2
170846,2
170847,2
170848,2
170849,3
170850,3
170851,3
170852,2
170853,3
170854,1
170855,2
170856,2
170857,2
170858,0
170859,2
170860,1
170861,2
170862,3
170863,2
170864,3
170865,2
170866,2
170867,2
170868,1
170869,2
170870,0
170871,2
170872,1
170873,2
170874,0
170875,2
170876,3
170877,2
170878,2
170879,2
170880,2
170881,2
170882,3
170883,4
170884,2
170885,4
170886,2
170887,2
170888,1
170889,1
170890,1
170891,3
170892,2
170893,3
170894,2
170895,2
170896,3
170897,2
170898,1
170899,3
170900,2
170901,2
170902,1
170903,2
170904,3
170905,3
170906,0
170907,2
170908,2
170909,1
170910,2
170911,3
170912,1
170913,2
170914,2
170915,2
170916,4
170917,2
170918,2
170919,2
170920,2
170921,3
170922,3
170923,2
170924,2
170925,3
170926,2
170927,2
170928,3
170929,2
170930,0
170931,2
170932,1
170933,3
170934,3
170935,2
170936,1
170937,3
170938,1
170939,3
170940,1
170941,2
170942,1
170943,1
170944,2
170945,3
170946,2
170947,2
170948,3
170949,3
170950,3
170951,2
170952,2
170953,1
170954,3
170955,1
170956,2
170957,2
170958,2
170959,4
170960,2
170961,1
170962,0
170963,4
170964,3
170965,2
170966,2
170967,3
170968,1
170969,3
170970,2
170971,3
170972,4
170973,1
170974,2
170975,2
170976,1
170977,3
170978,2
170979,2
170980,3
170981,4
170982,2
170983,2
170984,3
170985,1
170986,3
170987,1
170988,3
170989,2
170990,3
170991,2
170992,2
170993,3
170994,3
170995,3
170996,2
170997,2
170998,1
170999,2
171000,3
171001,3
171002,4
171003,2
171004,2
171005,1
171006,2
171007,3
171008,2
171009,3
171010,2
171011,2
171012,0
171013,1
171014,2
171015,2
171016,2
171017,2
171018,2
171019,4
171020,2
171021,2
171022,2
171023,3
171024,3
171025,3
171026,2
171027,3
171028,3
171029,2
171030,2
171031,2
171032,3
171033,2
171034,2
171035,2
171036,3
171037,2
171038,2
171039,2
171040,2
171041,2
171042,2
171043,0
171044,3
171045,2
171046,2
171047,3
171048,1
171049,2
171050,2
171051,4
171052,1
171053,1
171054,3
171055,2
171056,2
171057,0
171058,0
171059,2
171060,2
171061,3
171062,3
171063,3
171064,4
171065,2
171066,3
171067,3
171068,2
171069,2
171070,3
171071,2
171072,2
171073,4
171074,3
171075,3
171076,2
171077,2
171078,3
171079,1
171080,2
171081,2
171082,1
171083,1
171084,1
171085,2
171086,3
171087,1
171088,3
171089,2
171090,2
171091,1
171092,3
171093,2
171094,2
171095,1
171096,2
171097,3
171098,4
171099,3
171100,2
171101,2
171102,3
171103,2
171104,2
171105,1
171106,2
171107,2
171108,2
171109,0
171110,3
171111,2
171112,2
171113,1
171114,2
171115,2
171116,3
171117,2
171118,4
171119,3
171120,2
171121,1
171122,2
171123,2
171124,2
171125,3
171126,2
171127,2
171128,3
171129,2
171130,1
171131,1
171132,2
171133,2
171134,3
171135,4
171136,2
171137,3
171138,2
171139,2
171140,1
171141,2
171142,2
171143,3
171144,1
171145,2
171146,4
171147,2
171148,2
171149,0
171150,2
171151,2
171152,2
171153,0
171154,1
171155,2
171156,2
171157,1
171158,2
171159,2
171160,2
171161,1
171162,1
171163,4
171164,1
171165,1
171166,2
171167,2
171168,2
171169,1
171170,2
171171,1
171172,3
171173,2
171174,2
171175,2
171176,2
171177,3
171178,2
171179,2
171180,2
171181,1
171182,2
171183,2
171184,2
171185,2
171186,2
171187,2
171188,3
171189,3
171190,2
171191,2
171192,1
171193,3
171194,2
171195,4
171196,2
171197,1
171198,2
171199,1
171200,3
171201,1
171202,4
171203,4
171204,1
171205,1
171206,1
171207,3
171208,1
171209,0
171210,1
171211,2
171212,3
171213,2
171214,2
171215,4
171216,2
171217,3
171218,2
171219,2
171220,2
171221,2
171222,1
171223,2
171224,1
171225,2
171226,3
171227,2
171228,3
171229,3
171230,2
171231,2
171232,3
171233,2
171234,2
171235,2
171236,2
171237,1
171238,2
171239,1
171240,3
171241,2
171242,2
171243,2
171244,1
171245,0
171246,1
171247,2
171248,3
171249,2
171250,2
171251,2
171252,3
171253,3
171254,2
171255,3
171256,2
171257,2
171258,0
171259,2
171260,2
171261,2
171262,1
171263,3
171264,4
171265,2
171266,2
171267,2
171268,2
171269,4
171270,1
171271,2
171272,2
171273,2
171274,1
171275,3
171276,1
171277,1
171278,2
171279,2
171280,3
171281,2
171282,3
171283,0
171284,2
171285,1
171286,2
171287,3
171288,3
171289,1
171290,2
171291,2
171292,3
171293,2
171294,2
171295,2
171296,0
171297,1
171298,2
171299,2
171300,3
171301,2
171302,0
171303,4
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,3
171311,2
171312,3
171313,0
171314,0
171315,1
171316,4
171317,0
171318,2
171319,2
171320,2
171321,2
171322,1
171323,2
171324,2
171325,3
171326,2
171327,2
171328,2
171329,3
171330,2
171331,3
171332,2
171333,4
171334,1
171335,4
171336,3
171337,2
171338,1
171339,2
171340,2
171341,0
171342,1
171343,3
171344,1
171345,2
171346,3
171347,2
171348,2
171349,0
171350,3
171351,2
171352,4
171353,2
171354,2
171355,1
171356,2
171357,2
171358,2
171359,2
171360,2
171361,1
171362,2
171363,1
171364,4
171365,3
171366,1
171367,0
171368,2
171369,2
171370,2
171371,2
171372,1
171373,2
171374,2
171375,2
171376,3
171377,3
171378,2
171379,2
171380,2
171381,2
171382,3
171383,2
171384,2
171385,0
171386,2
171387,1
171388,3
171389,2
171390,2
171391,2
171392,3
171393,3
171394,4
